ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Desktop:
* 360安全卫士.lnk
* 360安全浏览器.lnk
* BaiduYunGuanjia.exe.lnk
* EditPlus.lnk
* Nox.exe.lnk
* WPS文字.lnk
* WPS演示.lnk
* WPS表格.lnk
* studio64.exe.lnk
* tong.txt
* 信鸽推送\
* 信鸽推送\Xg-Push-SDK-Android-2.46.zip
* 信鸽推送\Xg-Push-SDK-Android\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\arm64-v8a\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi-v7a\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\armeabi\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips64\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips64\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips64\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\mips\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86\libtpnsSecurity.so
